"City, Prov",lat,lon,Estimated Duration of Time,City ID
"Martensville, SK",52.2897,-106.6667,81,0
"Yellowknife, NT",62.4709,-114.4053,24,1
"Quesnel, BC",52.9784,-122.4927,94,2
"Saint-Zacharie, QC",46.1333,-70.3667,29,3
"Sainte-Felicite, QC",48.9000,-67.3333,24,4
"Wellesley, ON",43.5500,-80.7167,84,5
"Lincoln, ON",43.1300,-79.4300,14,6
"Pincourt, QC",45.3833,-73.9833,80,7
"Grande Prairie, AB",55.1708,-118.7947,88,8
"Mississippi Mills, ON",45.2167,-76.2000,89,9
"Brantford, ON",43.1667,-80.2500,51,10
"Lucan Biddulph, ON",43.2000,-81.3833,84,11
"Saint-Basile, QC",46.7500,-71.8167,76,12
"Sarnia, ON",42.9994,-82.3089,42,13
"New Tecumseth, ON",44.0833,-79.7500,11,14
"Stoke, QC",45.5333,-71.8000,54,15
"Tumbler Ridge, BC",55.1333,-121.0000,33,16
"Saint-Liguori, QC",46.0167,-73.5667,61,17
"Tweed, ON",44.6000,-77.3333,33,18
"Sainte-Madeleine, QC",45.6000,-73.1000,22,19
"Barrie, ON",44.3711,-79.6769,52,20
"Saint-Blaise-sur-Richelieu, QC",45.2167,-73.2833,20,21
"Drayton Valley, AB",53.2222,-114.9769,15,22
"Waterville, QC",45.2667,-71.9000,17,23
"Hanwell, NB",45.8681,-66.7947,80,24
"Sainte-Anne-des-Monts, QC",49.1333,-66.5000,72,25
"Lac-Drolet, QC",45.7200,-70.8500,19,26
"Bedford, QC",45.1167,-72.9833,10,27
"Sainte-Therese-de-Gaspe, QC",48.4167,-64.4167,30,28
"Wendake, QC",46.8693,-71.3628,16,29
"Malartic, QC",48.1333,-78.1333,58,30
"Beloeil, QC",45.5667,-73.2000,87,31
"Port McNeill, BC",50.5903,-127.0847,43,32
"Chertsey, QC",46.1700,-73.9200,23,33
"La Peche, QC",45.6833,-75.9833,28,34
"Cornwall, PE",46.2407,-63.2009,24,35
"Cote-Saint-Luc, QC",45.4687,-73.6673,66,36
"Harrison Park, MB",50.5563,-100.1674,39,37
"Havelock-Belmont-Methuen, ON",44.5667,-77.9000,96,38
"Eckville, AB",52.3622,-114.3614,38,39
"Spiritwood No. 496, SK",53.4435,-107.4495,50,40
"Sainte-Claire, QC",46.6000,-70.8667,72,41
"Alma, QC",48.5500,-71.6500,81,42
"Spaniards Bay, NL",47.6181,-53.3369,60,43
"Eel River Crossing, NB",48.0125,-66.4208,86,44
"West Nipissing / Nipissing Ouest, ON",46.3667,-79.9167,51,45
"Tay, ON",44.7167,-79.7667,28,46
"Rockwood, MB",50.2856,-97.2869,15,47
"Mont-Tremblant, QC",46.1167,-74.6000,23,48
"Weldford, NB",46.5221,-65.1114,73,49
"French River / Riviere des Francais, ON",46.1667,-80.5000,97,50
"Drummond/North Elmsley, ON",44.9667,-76.2000,32,51
"Elliot Lake, ON",46.3833,-82.6500,47,52
"Kimberley, BC",49.6697,-115.9775,64,53
"Upper Island Cove, NL",47.6472,-53.2233,83,54
"Schreiber, ON",48.8167,-87.2667,60,55
"Sainte-Marthe, QC",45.4000,-74.3000,47,56
"Saint-Constant, QC",45.3700,-73.5700,10,57
"Port-Daniel--Gascons, QC",48.1833,-64.9667,19,58
"Mont-Saint-Hilaire, QC",45.5622,-73.1917,77,59
"Stirling-Rawdon, ON",44.3667,-77.5917,62,60
"Severn, ON",44.7500,-79.5167,18,61
"Blanc-Sablon, QC",51.4167,-57.1333,64,62
"Armstrong, MB",50.6400,-97.4950,99,63
"Harrison Hot Springs, BC",49.3000,-121.7819,35,64
"Roxton Pond, QC",45.4833,-72.6667,37,65
"Tres-Saint-Sacrement, QC",45.1833,-73.8500,19,66
"Bluewater, ON",43.4500,-81.6000,83,67
"Caraquet, NB",47.7853,-64.9592,21,68
"Onoway, AB",53.7011,-114.1981,42,69
"Maple Creek No. 111, SK",49.8044,-109.6508,60,70
"Cookshire, QC",45.3729,-71.6720,43,71
"Obedjiwan, QC",48.6686,-74.9289,34,72
"Sussex Corner, NB",45.7122,-65.4719,14,73
"North Middlesex, ON",43.1500,-81.6333,33,74
"Salaberry-de-Valleyfield, QC",45.2500,-74.1300,82,75
"Red Deer, AB",52.2681,-113.8111,33,76
"Saint-Pierre-les-Becquets, QC",46.5000,-72.2000,84,77
"Saint-Antoine, NB",46.3629,-64.7530,75,78
"Saint-Denis, QC",45.7833,-73.1500,53,79
"Stukely-Sud, QC",45.3167,-72.4167,56,80
"Mayerthorpe, AB",53.9503,-115.1336,45,81
"Les Iles-de-la-Madeleine, QC",47.3833,-61.8667,75,82
"Nain, NL",56.5422,-61.6928,49,83
"Brebeuf, QC",46.0667,-74.6667,80,84
"Princeville, QC",46.1667,-71.8833,28,85
"Coleraine, QC",45.9649,-71.3734,61,86
"Saint-Mathieu-de-Beloeil, QC",45.5667,-73.2000,27,87
"Saint-Lin--Laurentides, QC",45.8500,-73.7667,57,88
"Petrolia, ON",42.8833,-82.1417,49,89
"Perth South, ON",43.3000,-81.1500,11,90
"South-West Oxford, ON",42.9500,-80.8000,51,91
"Richmond Hill, ON",43.8667,-79.4333,61,92
"Champlain, ON",45.5333,-74.6500,48,93
"Saint-Joseph-de-Sorel, QC",46.0446,-73.1308,62,94
"La Dore, QC",48.7200,-72.6500,23,95
"Gambo, NL",48.7833,-54.2167,22,96
"Saint-Joseph-de-Coleraine, QC",45.9700,-71.3700,59,97
"Louise, MB",49.1772,-98.8794,69,98
"Saint-Roch-de-l'Achigan, QC",45.8500,-73.6000,72,99
"Duchess, AB",50.7333,-111.9000,26,100
"Saint-Charles-Borromee, QC",46.0500,-73.4667,30,101
"Fort St. John, BC",56.2465,-120.8476,18,102
"Notre-Dame-du-Laus, QC",46.0833,-75.6167,94,103
"Montague, PE",46.1652,-62.6500,89,104
"Saint-Leon-de-Standon, QC",46.4833,-70.6167,74,105
"Amherst, QC",46.0500,-74.7667,32,106
"Lumsden No. 189, SK",50.6734,-104.7686,11,107
"Ottawa, ON",45.4247,-75.6950,62,108
"Saints-Anges, QC",46.4167,-70.8833,50,109
"Surrey, BC",49.1900,-122.8489,96,110
"View Royal, BC",48.4517,-123.4339,37,111
"Pincher Creek, AB",49.4861,-113.9500,80,112
"Northesk, NB",47.2569,-66.2613,77,113
"Val-d'Or, QC",48.1000,-77.7833,93,114
"Carstairs, AB",51.5619,-114.0953,90,115
"Gander, NL",48.9569,-54.6089,65,116
"Saint-Esprit, QC",45.9000,-73.6667,27,117
"Hay River, NT",60.7531,-115.9004,96,118
"Huntingdon, QC",45.0800,-74.1700,70,119
"Beaumont, AB",53.3572,-113.4147,85,120
"Huron East, ON",43.6300,-81.2800,80,121
"Mossey River, MB",51.7550,-99.9664,56,122
"Ormstown, QC",45.1300,-74.0000,82,123
"Saint-Antoine-de-Tilly, QC",46.6667,-71.5833,16,124
"Saint George, NB",45.2916,-66.8501,87,125
"Saint-Hippolyte, QC",45.9300,-74.0200,50,126
"Val-Joli, QC",45.6000,-71.9700,58,127
"Hamilton, ON",43.2567,-79.8692,16,128
"Longue-Rive, QC",48.5500,-69.2500,97,129
"Notre-Dame-des-Pins, QC",46.1833,-70.7167,67,130
"Dawson, YT",64.0464,-139.3893,20,131
"Riviere-Bleue, QC",47.4333,-69.0500,43,132
"Musquash, NB",45.1836,-66.3514,10,133
"South Dundas, ON",44.9167,-75.2667,69,134
"Studholm, NB",45.8133,-65.5747,85,135
"L'Islet-sur-Mer, QC",47.1000,-70.3500,32,136
"Riviere-Blanche, QC",48.7833,-67.7000,24,137
"Keremeos, BC",49.2025,-119.8294,24,138
"Godmanchester, QC",45.0800,-74.2500,60,139
"Havelock, NB",45.9523,-65.3885,43,140
"Baie Verte, NL",49.9167,-56.1833,47,141
"Grand-Remous, QC",46.6167,-75.9000,47,142
"La Ronge, SK",55.1000,-105.3000,64,143
"Essa, ON",44.2500,-79.7833,41,144
"Irricana, AB",51.3189,-113.6106,93,145
"Osler, SK",52.3700,-106.5400,61,146
"Glenella-Lansdowne, MB",50.4163,-99.2097,58,147
"Goulds, NL",47.4517,-52.7647,80,148
"Sagamok, ON",46.1529,-82.2072,47,149
"Edenwold No. 158, SK",50.5166,-104.3451,52,150
"Teulon, MB",50.3858,-97.2611,35,151
"L'Epiphanie, QC",45.8500,-73.4833,19,152
"Lions Bay, BC",49.4581,-123.2369,25,153
"Adelaide-Metcalfe, ON",42.9500,-81.7000,11,154
"Laird No. 404, SK",52.5696,-106.7312,56,155
"Swift Current, SK",50.2881,-107.7939,74,156
"Scott, QC",46.5120,-71.0770,80,157
"Grenville-sur-la-Rouge, QC",45.6500,-74.6333,77,158
"Pointe-a-la-Croix, QC",48.0167,-66.6833,27,159
"Russell-Binscarth, MB",50.7272,-101.3689,45,160
"Flin Flon (Part), MB",54.7712,-101.8419,36,161
"Greater Madawaska, ON",45.2722,-76.8589,97,162
"St. Louis No. 431, SK",52.8277,-105.7873,35,163
"Sainte-Elisabeth, QC",46.0833,-73.3500,23,164
"Sudbury, ON",46.4900,-81.0100,65,165
"North Vancouver, BC",49.3641,-123.0066,40,166
"Chibougamau, QC",49.9167,-74.3667,91,167
"Campbellton, NB",48.0050,-66.6731,27,168
"Smithers, BC",54.7819,-127.1681,58,169
"Miltonvale Park, PE",46.3180,-63.2370,23,170
"Ladysmith, BC",48.9975,-123.8203,82,171
"Larouche, QC",48.4500,-71.5167,64,172
"Marystown, NL",47.1667,-55.1667,24,173
"Komoka, ON",42.9580,-81.4001,11,174
"Saint-Marc-sur-Richelieu, QC",45.6833,-73.2000,68,175
